EmployeeID,Age,Gender,MaritalStatus,Education,Department,JobRole,HourlyRate,YearsAtCompany,YearsInCurrRole,DistanceFromHome,BusinessTravel,WorkLifeBalance,YearsLastPromotion,YearsCurrManager,Attrition
1313919,41,Female,Single,2,Cardiology,Nurse,47,6,4,1,Rarely,1,0,5,No
1200302,49,Male,Married,1,Maternity,Other,30.5,10,7,8,Frequently,3,1,7,No
1060315,37,Male,Single,2,Maternity,Nurse,46,0,0,2,Rarely,3,0,0,Yes
1272912,33,Female,Married,4,Maternity,Other,28,8,7,3,Frequently,3,3,0,No
1414939,27,Male,Married,1,Maternity,Nurse,20,2,2,2,Rarely,3,2,2,No
1633361,32,Male,Single,2,Maternity,Nurse,39.5,7,7,2,Frequently,2,3,6,No
1329390,59,Female,Married,3,Maternity,Nurse,40.5,1,0,3,Rarely,2,0,0,No
1699288,30,Male,Divorced,1,Maternity,Nurse,33.5,1,0,24,Rarely,3,0,0,No
1469740,38,Male,Single,3,Maternity,Therapist,22,9,7,23,Frequently,3,1,8,No
1101291,36,Male,Married,3,Maternity,Nurse,47,7,7,27,Rarely,2,7,7,No
1430504,35,Male,Married,3,Maternity,Nurse,42,5,4,16,Rarely,3,0,3,No
1196281,29,Female,Single,2,Maternity,Nurse,24.5,9,5,15,Rarely,3,0,8,No
1207951,31,Male,Divorced,1,Maternity,Other,15.5,5,2,26,Rarely,2,4,3,No
1080660,34,Male,Divorced,2,Maternity,Nurse,46.5,2,2,19,Rarely,3,1,2,No
1420391,28,Male,Single,3,Maternity,Nurse,25,4,2,24,Rarely,3,0,3,Yes
1337254,29,Female,Divorced,4,Maternity,Therapist,25.5,10,9,21,Rarely,3,8,8,No
1421335,32,Male,Divorced,2,Maternity,Other,40,6,2,5,Rarely,2,0,5,No
1262683,22,Male,Divorced,2,Maternity,Nurse,48,1,0,16,Never,2,0,0,No
1599218,53,Female,Married,4,Cardiology,Administrative,39,25,8,2,Rarely,3,3,7,No
1634788,38,Male,Single,3,Maternity,Other,22.5,3,2,2,Rarely,3,1,2,No
1334559,24,Female,Divorced,2,Maternity,Therapist,48,4,2,11,Never,2,1,3,No
1402945,36,Male,Single,4,Cardiology,Other,41,5,3,9,Rarely,3,0,3,No
1705718,34,Female,Single,4,Neurology,Other,26.5,12,6,7,Rarely,3,2,11,No
1880078,21,Male,Single,2,Maternity,Other,48,0,0,15,Rarely,3,0,0,No
1801346,34,Male,Single,1,Maternity,Other,41.5,4,2,6,Rarely,3,1,3,No
1142160,53,Female,Divorced,3,Neurology,Other,29,14,13,5,Rarely,2,4,8,No
1142062,32,Female,Single,1,Maternity,Other,36,10,2,16,Frequently,3,6,7,Yes
1789756,42,Male,Married,4,Cardiology,Nurse,24,9,7,8,Rarely,3,4,2,No
1126009,44,Female,Married,4,Maternity,Nurse,21,22,6,7,Rarely,3,5,17,No
1552176,46,Female,Single,4,Cardiology,Administrative,41.5,2,2,2,Rarely,2,2,1,No
1118605,33,Male,Single,3,Maternity,Nurse,39,1,1,2,Rarely,3,0,0,No
1397325,44,Male,Married,4,Maternity,Nurse,20.5,4,2,10,Rarely,4,1,3,No
1874834,30,Male,Single,2,Maternity,Nurse,41.5,10,0,9,Rarely,3,1,8,No
1275746,39,Male,Married,3,Cardiology,Other,28,1,0,5,Rarely,4,0,0,No
